[0.5488135  0.71518937 0.60276338 0.54488318 0.4236548  0.64589411
 0.43758721 0.891773   0.96366276 0.38344152]
The new parameters are:  -0.4715023366195746 1.2441134078798606 0.4555193771842219
The new parameters are:  -0.49033211279193845 1.2698760340277238 0.44981292231852343
The new parameters are:  -0.5100049198726176 1.296158677312247 0.45123297936988443
The new parameters are:  -0.26103127972431206 0.977554352120992 0.46718753317930717
The new parameters are:  -0.3178782691093349 1.0279528295243405 0.4601895241841179
The new parameters are:  -0.3529403555129228 1.074321522679264 0.4506270944180204
The new parameters are:  -0.3802380063990494 1.1162759790016887 0.4621801330395359
The new parameters are:  -0.40661183654271543 1.1556075203274876 0.4559486669925689
The new parameters are:  -0.43043249009281803 1.190913635630778 0.4489612897219493
The new parameters are:  -0.45333760941705925 1.2216736107566004 0.44310386426900134
The new parameters are:  -0.47352024265523923 1.2516736755088107 0.4429891398560157
The new parameters are:  -0.4945948018407192 1.2797870097907629 0.4407047441562721
The new parameters are:  -0.5131321906334346 1.3066159133250337 0.4382578695618013
The new parameters are:  -0.2565775860265843 0.9755287203595425 0.4405389677050482
The new parameters are:  -0.31417372834329316 1.0322181553295333 0.4530053806550704
The new parameters are:  -0.34695284725586206 1.0820987519166778 0.44590770421904463
The new parameters are:  -0.3783687748956267 1.1265779656105126 0.44318574018803475
The new parameters are:  -0.40660083007048103 1.1633888092706646 0.44463063352374094
The new parameters are:  -0.4315249858084112 1.201010144354182 0.4395358293847106
The new parameters are:  -0.45384759757007176 1.2343899445332507 0.4353085912053995
The new parameters are:  -0.4747730936289428 1.2641521878370703 0.44006797471909076
The new parameters are:  -0.4945906912503701 1.2926889546219957 0.43683110102266
The new parameters are:  -0.5153255163921362 1.3204014911573678 0.4342880950168622
The new parameters are:  -0.27155050468014075 0.9786887748164563 0.4480631294954136
The new parameters are:  -0.31732355090778513 1.0352859826097154 0.43344991446285497
The new parameters are:  -0.35173169201387966 1.0878213313489427 0.43418020412401487
The new parameters are:  -0.3807895667633419 1.1342057393860798 0.4300326478909687
The new parameters are:  -0.4061139709706268 1.1762194021859083 0.4297792979402379
The new parameters are:  -0.4314121044011956 1.215607171997157 0.4311609084616386
The new parameters are:  -0.45549629943602393 1.2475639471725082 0.4294088123341909
The new parameters are:  -0.47919992602157596 1.2808749586747732 0.4327905217689872
The new parameters are:  -0.501112796544928 1.3102085925704012 0.43346817348882777
The new parameters are:  -0.5208214845149107 1.3382026653333596 0.4326164879156017
The new parameters are:  -0.25654496474573296 0.9751943456745498 0.47256967965747787
The new parameters are:  -0.31292179446144835 1.0252311837289478 0.45915280570669625
The new parameters are:  -0.35022698205814284 1.0701703032952026 0.4561716197065003
The new parameters are:  -0.37821099160941046 1.1125984595401497 0.45416711261057
The new parameters are:  -0.4049999753125753 1.1510944543028252 0.45529231494032585
The new parameters are:  -0.4296273687062953 1.1834443674943815 0.4535672604471203
The new parameters are:  -0.4495185174268393 1.2160036214006722 0.4497739283362853
The new parameters are:  -0.4697326538397297 1.2456353832393048 0.450929044069216
The new parameters are:  -0.48816494797734344 1.2732247419324838 0.4518290784357901
The new parameters are:  -0.5068005384487109 1.2995033486632104 0.45003846441814827
The new parameters are:  -0.2659056840305717 0.9697915191830109 0.4707574313807155
The new parameters are:  -0.31589163239332635 1.0236768183064988 0.46790177277749556
The new parameters are:  -0.3521438581352848 1.0684183269882899 0.4605890114364943
The new parameters are:  -0.3831225761350539 1.1085632372032324 0.45597330802596236
The new parameters are:  -0.40635073337176736 1.1483851911675667 0.4446568821726468
The new parameters are:  -0.42966536675989603 1.1850217602803879 0.44401904875125997
The new parameters are:  -0.4515867432366601 1.2170770450968182 0.4498935423051912
The new parameters are:  -0.4717277829836272 1.2474985791569573 0.4476285472540098
The new parameters are:  -0.49054375303983494 1.275492117766284 0.44913755995153937
The new parameters are:  -0.5096031236928747 1.3011189791741773 0.4442401881643216
The new parameters are:  -0.26394430688893256 0.9698557830562813 0.46523063222749006
The new parameters are:  -0.3161904690270953 1.0215512423568156 0.4543656098894773
The new parameters are:  -0.34789254817084253 1.070851602412112 0.4582065185203669
The new parameters are:  -0.37793991175511044 1.1128021906312289 0.4540288405673494
The new parameters are:  -0.40056784770270404 1.1521761987251253 0.4448428134929497
The new parameters are:  -0.42483821142250994 1.1879752389046396 0.44754842451560994
The new parameters are:  -0.44865917723110454 1.2196051168402564 0.4531178950559567
The new parameters are:  -0.47061402204514663 1.2493478744905262 0.45279948155001915
The new parameters are:  -0.49085325633894256 1.275696825866409 0.4543528475241646
The new parameters are:  -0.5083590382934627 1.301139594823458 0.4565126450294131
The new parameters are:  -0.2591570319429499 0.9763575872221454 0.45732946729618806
The new parameters are:  -0.3074683395496987 1.0349266085023086 0.44336076568694993
The new parameters are:  -0.34469850914541333 1.0861170031551028 0.4290835242507045
The new parameters are:  -0.37698727976744495 1.1307503156041094 0.43661600219765195
The new parameters are:  -0.40472123097925966 1.170434646302056 0.42835173499687595
The new parameters are:  -0.4291653557719632 1.2074901839085226 0.4350263004489035
The new parameters are:  -0.452949104903004 1.2411323357290551 0.4371658839753054
The new parameters are:  -0.47330083166778963 1.2731056407563675 0.43134675482368107
The new parameters are:  -0.4946803413065736 1.302405332685463 0.43501208270364117
The new parameters are:  -0.5157033312204997 1.329416715855487 0.4372667732534235
The new parameters are:  -0.265966830602244 0.9743064531154673 0.4694219798559925
The new parameters are:  -0.312305756888847 1.0265565198693456 0.45385157441795476
The new parameters are:  -0.34582226120317155 1.0732121312964675 0.45533387287796134
The new parameters are:  -0.3778872680530207 1.113944310096156 0.456144658722278
The new parameters are:  -0.4038832673350471 1.1491915872821064 0.4603904551309691
The new parameters are:  -0.4267676513718681 1.183739000175802 0.46329656256442675
The new parameters are:  -0.45114351896889593 1.2139317184936973 0.461958738546178
The new parameters are:  -0.4724707765741174 1.241810696087051 0.4554901692920272
The new parameters are:  -0.48989528286447015 1.2683706755553061 0.4435752397361943
The new parameters are:  -0.5081893929282963 1.2949874722366428 0.4456118989369188
The new parameters are:  -0.26923553914696685 0.9754202312464216 0.4411950812803436
The new parameters are:  -0.313552059656477 1.035364757102915 0.44341294224098987
The new parameters are:  -0.35207567551433555 1.0841780625380195 0.445554127826217
The new parameters are:  -0.3828558506237079 1.1253927962556396 0.4396317220100554
The new parameters are:  -0.4113183440615101 1.1620155786520463 0.4407994965054758
The new parameters are:  -0.43427000198307486 1.1967198575494142 0.4460646379652671
The new parameters are:  -0.4542867297739963 1.2288832891277006 0.44300176042300626
The new parameters are:  -0.4733880978635028 1.2589946978727875 0.43975226804805956
The new parameters are:  -0.49306573660544145 1.2876314839926655 0.4425128318596295
The new parameters are:  -0.5146151481154609 1.3134917061624105 0.4406367188111839
The new parameters are:  -0.26877852279698 0.9690229748628666 0.458661039038976
The new parameters are:  -0.3153780739239274 1.0305595067409103 0.4605208036044685
The new parameters are:  -0.35192007145895443 1.0759383273780894 0.4580481265822408
The new parameters are:  -0.3808623947861709 1.117470653008533 0.46042364942576575
The new parameters are:  -0.40622892646751996 1.1555753886342437 0.4575024322138613
The new parameters are:  -0.43028228016378545 1.1901755351078065 0.45841095922229885
The new parameters are:  -0.4520604080287596 1.221135926957282 0.45593049022911797
The new parameters are:  -0.4722365253733557 1.2512095164898147 0.45789071616700067
The new parameters are:  -0.49487983060424573 1.27606253135628 0.45427416795783215
The new parameters are:  -0.5135037325051188 1.3017037868026908 0.4539091956241344
The new parameters are:  -0.25812537558525217 0.9746829933356495 0.4607527144345266
The new parameters are:  -0.3138866468365968 1.0289858477629497 0.4513375199308009
The new parameters are:  -0.3492533471921543 1.077212074132262 0.4478531757423721
The new parameters are:  -0.37351001800976735 1.1216637223527224 0.43614118191303675
The new parameters are:  -0.4011045231479784 1.162275805067563 0.4356589572031695
The new parameters are:  -0.4272078902610818 1.2005166817420856 0.43745434599008526
The new parameters are:  -0.450204335027363 1.232625572593949 0.44424878145111407
The new parameters are:  -0.472589782791051 1.2617517767872581 0.44124831184186014
The new parameters are:  -0.4923752962570995 1.2918321336764464 0.4481279151928338
The new parameters are:  -0.5114301912891737 1.3173000392903882 0.44412436121575977
The new parameters are:  -0.26892230915212567 0.9724616286642228 0.4569679239540345
The new parameters are:  -0.3164860987263186 1.0318377120185471 0.45078427174089064
The new parameters are:  -0.34899907874408737 1.0820584124376897 0.45265058991900203
The new parameters are:  -0.3825556560517409 1.12169429764055 0.4366479199708582
The new parameters are:  -0.4079883912402827 1.1627850073063621 0.44099971664187726
The new parameters are:  -0.4324474820097589 1.1987819668154165 0.4409633416989258
The new parameters are:  -0.45550049044629 1.2314471079854432 0.4506558490885235
The new parameters are:  -0.47785087035603124 1.2594036575615803 0.4463036160529242
The new parameters are:  -0.4988658052894993 1.2871670679311393 0.4417979282676368
The new parameters are:  -0.5181026116698199 1.3145377256268045 0.43495535565415994
The new parameters are:  -0.2659518567410173 0.9715964418003236 0.4646797119937948
The new parameters are:  -0.3183542873615893 1.0259096815367235 0.44709959092604107
The new parameters are:  -0.3539758796005353 1.0747856514185636 0.44165427000266916
The new parameters are:  -0.3780894752434218 1.120731264137686 0.44408646565164145
The new parameters are:  -0.40439915579376845 1.1596248389236472 0.4432167234112258
The new parameters are:  -0.42952475047805705 1.193215043658072 0.45136905914126035
The new parameters are:  -0.45246537726508274 1.2241607323440058 0.4512344772530514
The new parameters are:  -0.4748987960938511 1.2506432134749506 0.45166432044078947
The new parameters are:  -0.49513617315043046 1.278448472695581 0.4553336646843073
The new parameters are:  -0.5135247929276803 1.3053051574758787 0.46068572536402763
Parallelized processes time: 39864.19461274147 

