[0.5488135  0.71518937 0.60276338 0.54488318 0.4236548  0.64589411
 0.43758721 0.891773   0.96366276 0.38344152]
The new parameters are:  -0.4729274933892567 1.2488042916127813 0.4519594990361137
The new parameters are:  -0.49397989644046936 1.2764173392836358 0.4495039941655264
The new parameters are:  -0.5150208495755572 1.300792728696348 0.4452214719047189
The new parameters are:  -0.25760216261765545 0.97393658515746 0.4627510873965657
The new parameters are:  -0.30798463233486995 1.0291443104360947 0.4473358559675197
The new parameters are:  -0.34331481480100323 1.077428093825853 0.4366665818711453
The new parameters are:  -0.37447399916796614 1.12459710588369 0.4288890327231425
The new parameters are:  -0.40262821975728896 1.1648232325597199 0.4410830440663853
The new parameters are:  -0.43026540645421624 1.1987108107049127 0.4443848822125257
The new parameters are:  -0.45283389580389716 1.231432352285875 0.44080696043232886
The new parameters are:  -0.47368116491616125 1.2604612477368577 0.44476592714779783
The new parameters are:  -0.4943044751735556 1.2871540012084663 0.44669801992658564
The new parameters are:  -0.5125832884911908 1.315634365753881 0.4520645982362501
The new parameters are:  -0.26841320421660697 0.9722740494716493 0.45708841629361163
The new parameters are:  -0.3182468203616303 1.0290944036056517 0.4657491298859848
The new parameters are:  -0.35101676692682904 1.0763432454701374 0.4539461939394069
The new parameters are:  -0.38089385252131286 1.119622033722531 0.43711578459710143
The new parameters are:  -0.4070357104500759 1.1619276051214298 0.43542858998173994
The new parameters are:  -0.4320599538965782 1.1967333377856602 0.43812858125536946
The new parameters are:  -0.45623566600780663 1.2290563655864788 0.43765428096748205
The new parameters are:  -0.477853634633343 1.2598718994621454 0.44051680874973115
The new parameters are:  -0.4997473968523036 1.287616335045806 0.44064604763720366
The new parameters are:  -0.5192185639573749 1.3151407858428306 0.4398664671289652
The new parameters are:  -0.2594689603070667 0.9763901500457676 0.4578935772229631
The new parameters are:  -0.3110667001364402 1.0345241757453563 0.45864650052984063
The new parameters are:  -0.34863867162256357 1.0822444155829154 0.46113531869495056
The new parameters are:  -0.3807063386247167 1.121686333901148 0.4693007930018898
The new parameters are:  -0.40735646848718454 1.1577295520643713 0.4692904419710665
The new parameters are:  -0.4308855821888974 1.1898841771537791 0.4619198446909163
The new parameters are:  -0.45190550755415093 1.220265364724391 0.4568511748746823
The new parameters are:  -0.47145085492612565 1.249921236656325 0.45436445285385213
The new parameters are:  -0.49349428293353803 1.2784035934599325 0.4501647074991713
The new parameters are:  -0.5112300663541278 1.3043367911135115 0.45076202495223844
The new parameters are:  -0.2681676156962086 0.9728473998518575 0.47587214880309076
The new parameters are:  -0.3209742825735755 1.0222070987618013 0.4566201582366694
The new parameters are:  -0.3526398845433543 1.0713829103094632 0.4518248252461451
The new parameters are:  -0.38306894992706103 1.1120175531737841 0.4498732154116301
The new parameters are:  -0.407087691455246 1.15238367013669 0.4442934675541288
The new parameters are:  -0.42875635007595114 1.1878769995213756 0.442021036671474
The new parameters are:  -0.4513726768058721 1.2211911235321842 0.44580666494089605
The new parameters are:  -0.4728498371251701 1.249559355174461 0.44281053662999115
The new parameters are:  -0.49144031597352716 1.2797929284785232 0.44403623826282634
The new parameters are:  -0.51163068574239 1.3039507786435414 0.44329015135578254
The new parameters are:  -0.2683066403188218 0.9691342120245275 0.45892277419581273
The new parameters are:  -0.3120521439976231 1.02800358945518 0.45801665289140464
The new parameters are:  -0.3473655301480913 1.078023482129729 0.44901862552305316
The new parameters are:  -0.3810922748039943 1.1206053339837707 0.4465753405898368
The new parameters are:  -0.40727151116144666 1.1608687083936184 0.44354950471000193
The new parameters are:  -0.43055363284465936 1.196912562912445 0.44758690613080476
The new parameters are:  -0.45151834019749176 1.2281751255002211 0.44973130016047275
The new parameters are:  -0.4719047050148486 1.2571598120096847 0.4552121548829832
The new parameters are:  -0.49546161748721823 1.2814433688971991 0.4583442797288288
The new parameters are:  -0.5157343388499944 1.3058186389239044 0.45959055610223104
The new parameters are:  -0.2643500719979496 0.9699412109604719 0.464740683311136
The new parameters are:  -0.316276964853145 1.026085592876742 0.4560687950730109
The new parameters are:  -0.3508893940827601 1.0720742954828502 0.4684518947600693
The new parameters are:  -0.3812909982810396 1.1130841530132645 0.4681381447946058
The new parameters are:  -0.40636962260807225 1.1508372743513329 0.46964174197125175
The new parameters are:  -0.42841974383609105 1.1843799932881267 0.46520089591602043
The new parameters are:  -0.4521193873550649 1.212921665875946 0.46681017471979547
The new parameters are:  -0.4737035608210668 1.2412050186863846 0.46083539408149393
The new parameters are:  -0.49230083223920507 1.2683705105363783 0.465012751695591
The new parameters are:  -0.5123466949399837 1.2918289035451163 0.46116549231495824
The new parameters are:  -0.26923477637269055 0.9751758147715972 0.4410947327878504
The new parameters are:  -0.3146899606066712 1.0345909428588387 0.4350784792678025
The new parameters are:  -0.3510681154939775 1.0847034427935716 0.43667902156261607
The new parameters are:  -0.3801422656660136 1.1284607810999585 0.4401689910318415
The new parameters are:  -0.4086471184477247 1.1678818991222897 0.44721040374090654
The new parameters are:  -0.4352288433946655 1.200938607285225 0.4567429699092101
The new parameters are:  -0.45654879432028 1.2292711068351754 0.44664675322618846
The new parameters are:  -0.4758445540744126 1.2586101295713745 0.4440280015538869
The new parameters are:  -0.49709844911744216 1.286874805897953 0.44795379785316786
The new parameters are:  -0.5176068887303187 1.3117667289436632 0.45204402001449456
The new parameters are:  -0.2659847933083279 0.9698540182592525 0.47081483659513146
The new parameters are:  -0.3156072635905562 1.0242180286629836 0.4671925424770113
The new parameters are:  -0.35090317478195615 1.070593660202938 0.46435303355412527
The new parameters are:  -0.37810620787787197 1.1128684194966865 0.46422567275521465
The new parameters are:  -0.40046843133800886 1.1514004638226936 0.45031727315787706
The new parameters are:  -0.42512745129698476 1.1873266336787551 0.45185199018891087
The new parameters are:  -0.4466175503777439 1.2186546578762376 0.45377396991849306
The new parameters are:  -0.4682358839686374 1.2471104622312106 0.45661783939386574
The new parameters are:  -0.4879374191501039 1.2736719899224922 0.45903177628317227
The new parameters are:  -0.506797143250672 1.2988321084293035 0.45241305400874005
The new parameters are:  -0.2735669314899828 0.9729680455398393 0.46059241179163507
The new parameters are:  -0.3220079705532387 1.028460336902612 0.44956470347988153
The new parameters are:  -0.35210218247707414 1.0810199198590134 0.4539922866493851
The new parameters are:  -0.3791916151085438 1.1242293995925605 0.4546072749558841
The new parameters are:  -0.4065985219185158 1.1617417216406638 0.4459468919982418
The new parameters are:  -0.43168415442704244 1.1964695029834345 0.4471875092547882
The new parameters are:  -0.4546293140688886 1.2282265670983576 0.4406857828465914
The new parameters are:  -0.47347030259239 1.2580610823750038 0.4421581572909009
The new parameters are:  -0.49547080983351843 1.287748125800494 0.44756000773782645
The new parameters are:  -0.5164281761111074 1.3137097881013526 0.45370212031886775
The new parameters are:  -0.2561592822936489 0.9758523380233853 0.4411827112012633
The new parameters are:  -0.314658164202029 1.033994986826891 0.4439749423561072
The new parameters are:  -0.3498479898813127 1.0854176839674237 0.4402644459732239
The new parameters are:  -0.38163335146578004 1.1286505538666176 0.445963301772211
The new parameters are:  -0.4099076720351013 1.166695113307965 0.44291188675701515
The new parameters are:  -0.4355817732416484 1.20279374835113 0.4450574904865611
The new parameters are:  -0.458054587203426 1.2358085669810268 0.4531039140093191
The new parameters are:  -0.48041510294169454 1.2619758020563157 0.463160218701079
The new parameters are:  -0.5022347292923351 1.28733444545527 0.46506725694961437
The new parameters are:  -0.5220840024204894 1.3111670564801365 0.46961382472330987
The new parameters are:  -0.265997055928775 0.9716934420322071 0.46467096432072974
The new parameters are:  -0.320164207155498 1.0237605907107843 0.4504945623759982
The new parameters are:  -0.3579545384475775 1.0698518910346888 0.4349839726119251
The new parameters are:  -0.3855726141970521 1.118830619650694 0.43562797308035917
The new parameters are:  -0.4088488650164234 1.1620395455331447 0.4373717746722303
The new parameters are:  -0.43236199103195566 1.1979534385103396 0.4468676172214333
The new parameters are:  -0.45449274404482437 1.2291880601057255 0.44540992781477856
The new parameters are:  -0.4758387003255402 1.2593290173204617 0.4426136910145373
The new parameters are:  -0.4981742823613887 1.2869626555737648 0.44931631576497405
The new parameters are:  -0.517551015359248 1.3137794697771943 0.4488057073743102
The new parameters are:  -0.2711856731350858 0.9789445354773196 0.44825000503511386
The new parameters are:  -0.32007759714982453 1.0352049157055472 0.438121888184951
The new parameters are:  -0.3519878750119139 1.087603197296794 0.44464713214965074
The new parameters are:  -0.38366885028714026 1.1321745552529636 0.4510447606687473
The new parameters are:  -0.4107158148417144 1.1699251028105593 0.45400495593982637
The new parameters are:  -0.43462307630806496 1.2066343182921582 0.4488273783519216
The new parameters are:  -0.4594441762513335 1.2385842047742213 0.44812986296611845
The new parameters are:  -0.48154590643415635 1.2688351641050375 0.4461560501352141
The new parameters are:  -0.5032432416563755 1.2978728427686002 0.4458073507559599
The new parameters are:  -0.5236401239696868 1.3226313829150251 0.4486016254177073
The new parameters are:  -0.2703271173231401 0.9732919090401344 0.4668970048435326
The new parameters are:  -0.3203532511325405 1.0288692084066449 0.44877704960664566
The new parameters are:  -0.3530028678888769 1.0795120037096768 0.4453555943841435
The new parameters are:  -0.3803442498198794 1.1260025727724177 0.4479429865816359
The new parameters are:  -0.40694411318618917 1.164280781987158 0.4559977205620109
The new parameters are:  -0.43181803099687116 1.1975022365288077 0.4563907159256484
The new parameters are:  -0.4532553724441663 1.2258040923874785 0.4594334286823126
The new parameters are:  -0.47358717306154297 1.2549501625004054 0.45605523801077286
The new parameters are:  -0.4936050343690857 1.2805740960341487 0.4580420488861784
The new parameters are:  -0.5142734460661906 1.305335884552596 0.45893829293963934
Parallelized processes time: 34709.62346482277 

